N,P,K,label
71.41,52.85,30.53,wheat
74.92,43.21,23.73,maize
100.15,37.48,34.87,coffee
16.24,135.48,205.46,apple
19.88,127.75,202.65,apple
96.91,76.71,59.57,banana
42.61,62.73,49.0,potato
96.62,31.65,43.61,sugarcane
97.69,29.75,38.04,coffee
44.02,55.72,41.93,potato
89.08,52.12,34.57,wheat
114.28,48.27,33.74,cotton
93.95,44.32,48.18,sugarcane
46.8,57.68,61.44,tomato
93.68,37.88,38.09,coffee
97.42,47.41,38.91,sugarcane
56.55,59.67,55.39,potato
58.39,54.94,59.84,potato
90.24,70.18,47.14,banana
114.62,52.89,31.0,cotton
123.02,43.04,24.6,cotton
96.47,43.18,37.88,sugarcane
18.33,136.44,207.01,apple
85.07,47.53,31.67,wheat
101.41,38.33,29.76,cotton
94.58,46.57,36.11,rice
18.99,131.72,202.5,apple
86.09,36.47,45.26,rice
40.15,57.95,57.96,potato
94.05,40.39,39.4,rice
85.45,50.4,47.04,wheat
103.88,47.37,44.54,sugarcane
89.81,48.25,37.44,wheat
121.85,44.91,28.77,cotton
14.52,132.81,209.58,apple
105.42,83.09,43.03,banana
47.47,62.73,65.22,tomato
92.41,38.05,26.33,coffee
113.38,38.7,25.84,cotton
13.08,131.07,200.83,apple
29.28,127.68,190.78,apple
95.49,27.89,33.44,coffee
72.32,40.92,30.81,wheat
79.89,41.15,40.99,wheat
52.48,55.54,48.52,potato
82.37,47.38,29.25,maize
93.32,37.64,33.55,coffee
93.5,37.11,29.54,coffee
99.71,39.77,45.41,sugarcane
40.22,53.32,49.63,potato
59.11,60.74,46.31,potato
84.45,54.4,32.82,maize
109.1,36.42,25.03,coffee
98.95,72.69,59.16,banana
92.37,75.78,47.96,banana
87.17,48.58,45.02,wheat
53.85,64.83,42.57,potato
81.87,40.52,38.98,rice
95.48,86.14,43.9,banana
108.51,44.14,33.34,sugarcane
92.67,43.04,36.35,rice
84.92,51.67,49.24,wheat
77.01,51.8,37.84,wheat
79.07,50.49,28.82,maize
10.62,127.76,193.2,apple
88.8,36.83,42.43,rice
114.87,38.62,34.97,sugarcane
16.81,121.43,198.19,apple
104.29,85.18,42.05,banana
87.54,47.85,36.33,maize
96.63,87.1,44.14,banana
73.05,51.53,32.13,maize
86.26,58.94,49.72,wheat
98.17,38.59,37.17,rice
28.95,121.45,209.1,apple
80.28,55.67,37.93,wheat
93.94,89.03,59.9,banana
94.27,39.98,42.36,sugarcane
49.04,56.73,43.36,potato
102.12,36.54,43.35,sugarcane
90.69,31.66,44.91,coffee
125.86,51.89,21.38,cotton
94.61,70.03,54.59,banana
99.21,37.29,35.93,coffee
49.52,52.52,47.89,potato
95.09,27.24,34.45,coffee
32.56,56.77,68.56,tomato
20.32,125.35,206.71,apple
92.16,26.78,41.05,coffee
27.27,131.77,197.51,apple
108.87,89.2,50.43,banana
106.43,29.19,32.16,coffee
23.85,122.69,195.99,apple
43.89,52.36,48.28,potato
25.51,125.43,199.93,apple
118.95,30.1,49.04,sugarcane
71.89,53.66,31.42,wheat
91.59,34.63,28.75,coffee
101.6,80.33,55.18,banana
104.84,86.97,48.45,banana
35.2,64.62,69.63,tomato
109.34,71.03,50.1,banana
53.02,55.66,46.49,potato
116.24,54.26,21.84,cotton
116.84,40.95,46.35,sugarcane
72.27,53.43,40.41,wheat
46.15,61.06,50.78,potato
71.96,49.83,39.47,wheat
107.77,48.25,34.21,sugarcane
91.14,49.04,45.44,rice
116.53,36.74,23.17,cotton
102.73,21.02,30.15,coffee
22.52,129.78,198.04,apple
77.47,45.41,32.88,maize
105.44,37.18,41.86,sugarcane
42.69,65.96,57.92,tomato
82.4,50.67,37.88,maize
78.83,57.75,37.02,wheat
126.24,45.58,33.78,cotton
117.63,42.33,45.93,sugarcane
101.96,41.31,25.79,cotton
118.23,45.25,19.61,cotton
117.02,38.43,35.54,sugarcane
96.19,47.15,48.01,rice
81.3,41.31,35.51,maize
100.68,22.84,25.23,coffee
108.3,30.66,28.16,coffee
88.4,46.93,26.94,maize
87.17,36.74,47.95,rice
98.23,49.68,38.19,sugarcane
104.23,89.62,51.39,banana
50.38,46.35,56.01,potato
95.63,37.46,27.25,coffee
83.43,52.36,37.16,wheat
105.02,21.42,26.6,coffee
88.95,43.07,31.72,maize
12.46,137.77,200.06,apple
22.16,125.91,192.73,apple
97.84,44.47,46.92,rice
117.93,43.79,43.53,sugarcane
74.97,54.88,20.67,maize
104.19,73.35,55.61,banana
91.58,24.79,40.89,coffee
101.54,20.87,27.46,coffee
96.71,39.81,37.8,rice
85.78,49.97,21.74,maize
105.32,35.77,38.3,coffee
12.5,135.88,195.52,apple
109.83,80.89,59.26,banana
117.49,43.43,32.85,cotton
81.72,58.8,41.51,wheat
100.33,37.74,33.0,cotton
96.65,38.19,37.73,rice
20.45,125.99,191.54,apple
70.91,45.62,49.01,wheat
45.22,50.71,64.91,tomato
92.17,30.61,35.15,sugarcane
124.74,41.96,28.56,cotton
93.27,35.08,37.41,rice
10.39,122.49,198.27,apple
101.21,22.22,33.94,coffee
75.55,43.76,39.27,wheat
76.84,56.43,22.21,maize
106.87,89.62,55.86,banana
92.47,39.96,35.95,rice
97.1,38.83,38.37,coffee
102.81,83.33,43.25,banana
110.68,46.01,34.0,sugarcane
110.64,40.74,20.93,cotton
117.04,53.31,15.68,cotton
15.69,122.68,202.59,apple
106.78,70.23,54.07,banana
104.29,79.23,58.42,banana
103.87,41.7,29.87,cotton
91.18,32.44,39.04,sugarcane
100.18,46.3,31.6,sugarcane
96.98,44.86,43.52,rice
79.05,42.82,23.53,maize
108.39,89.87,40.9,banana
122.13,39.78,17.21,cotton
116.82,34.6,34.26,sugarcane
107.01,44.77,47.57,sugarcane
82.23,48.39,34.95,wheat
114.88,36.62,19.4,cotton
94.91,45.9,43.87,sugarcane
77.5,45.71,47.37,wheat
77.53,56.21,49.75,wheat
107.14,38.12,30.54,coffee
91.88,38.19,38.38,coffee
105.47,39.78,43.34,sugarcane
93.04,28.81,37.31,coffee
27.4,122.61,205.81,apple
47.74,62.92,55.72,tomato
42.88,60.61,50.84,tomato
74.44,44.62,33.44,maize
100.99,37.92,43.91,sugarcane
58.46,54.74,52.13,potato
106.59,37.58,36.44,coffee
75.7,43.47,37.94,maize
106.22,82.72,47.76,banana
84.02,41.46,46.44,wheat
79.97,48.38,38.3,maize
46.82,52.6,47.98,potato
124.47,39.49,19.48,cotton
128.12,48.76,16.36,cotton
89.99,59.93,41.11,wheat
91.97,37.34,37.34,rice
98.91,74.18,41.0,banana
98.81,49.31,48.72,rice
41.25,55.19,59.93,potato
40.24,49.82,59.52,potato
118.98,53.64,17.05,cotton
87.93,40.26,21.71,maize
89.0,59.01,41.47,wheat
97.96,76.06,41.31,banana
74.74,42.04,23.06,maize
95.92,48.35,40.07,rice
122.58,38.17,32.62,cotton
108.64,27.94,26.74,coffee
17.73,130.23,199.85,apple
53.3,60.91,58.54,potato
92.63,87.31,43.15,banana
94.56,74.93,49.68,banana
75.42,48.78,31.57,wheat
82.79,39.38,40.5,rice
93.25,39.68,42.8,rice
101.3,85.43,49.98,banana
83.93,58.45,34.14,maize
33.72,66.05,59.16,tomato
101.86,37.85,28.71,coffee
92.4,75.31,40.35,banana
117.71,42.22,16.83,cotton
45.53,51.31,59.75,tomato
56.89,46.96,49.76,potato
114.17,41.71,47.37,sugarcane
22.06,136.53,209.68,apple
31.98,58.03,66.0,tomato
109.01,32.01,39.87,coffee
42.33,61.35,47.61,potato
120.89,41.8,29.5,cotton
84.84,36.4,48.46,rice
39.28,68.18,60.77,tomato
21.9,120.2,199.28,apple
40.12,66.81,64.66,tomato
94.44,76.43,56.96,banana
129.07,49.99,17.6,cotton
45.71,52.37,58.2,tomato
96.58,49.52,36.74,sugarcane
43.04,46.23,55.62,potato
107.85,28.87,37.14,coffee
77.26,52.92,31.42,maize
80.12,52.23,20.36,maize
97.61,39.54,27.21,coffee
90.21,41.26,38.33,rice
84.27,57.9,30.23,maize
107.11,30.43,26.27,coffee
123.05,43.36,23.43,cotton
103.89,84.58,57.23,banana
54.74,62.26,44.33,potato
105.97,36.45,42.15,coffee
107.08,74.84,59.21,banana
129.07,52.68,33.56,cotton
56.82,45.77,58.04,potato
80.87,58.13,32.48,maize
73.38,45.57,23.54,maize
87.91,47.78,30.22,wheat
25.24,136.67,198.81,apple
85.04,42.46,39.51,rice
90.15,24.38,25.73,coffee
31.97,63.21,65.29,tomato
103.31,47.36,33.54,sugarcane
100.28,80.18,47.39,banana
123.72,41.38,27.52,cotton
96.5,33.73,26.39,coffee
97.55,38.87,44.9,rice
43.91,50.06,62.39,tomato
41.76,59.62,62.85,tomato
80.72,41.98,43.14,rice
94.19,30.6,36.16,sugarcane
80.91,58.83,37.72,wheat
29.33,131.15,196.95,apple
11.44,133.65,194.84,apple
83.73,48.39,43.09,rice
42.32,53.76,57.11,tomato
93.48,34.24,41.52,coffee
121.57,40.94,26.33,cotton
77.12,59.73,32.12,maize
42.08,59.49,51.57,potato
57.03,49.17,58.61,potato
127.52,37.74,34.0,cotton
93.92,72.82,52.45,banana
85.7,35.55,44.14,rice
82.32,52.7,30.91,wheat
98.45,20.84,39.8,coffee
78.17,40.51,23.12,maize
103.88,30.25,31.11,coffee
92.95,70.16,52.62,banana
57.88,48.84,46.47,potato
75.16,49.18,49.6,wheat
42.49,57.64,54.11,tomato
126.02,49.17,31.74,cotton
91.56,40.83,44.18,sugarcane
74.85,42.3,32.21,maize
80.82,43.86,45.16,rice
59.15,48.51,53.8,potato
103.06,38.77,42.42,coffee
99.79,40.35,31.76,sugarcane
121.17,53.5,18.61,cotton
22.07,127.16,202.96,apple
87.94,49.48,43.35,wheat
106.95,53.85,27.99,cotton
44.96,66.24,63.13,tomato
36.95,68.0,50.44,tomato
119.76,48.85,31.98,cotton
59.11,45.36,43.92,potato
25.07,135.38,203.17,apple
104.11,33.77,32.49,coffee
15.89,120.29,204.76,apple
72.34,42.86,45.23,wheat
114.85,44.61,26.85,cotton
41.86,57.83,58.25,tomato
49.3,46.2,51.25,potato
96.96,29.01,39.98,coffee
93.92,32.22,30.61,coffee
72.34,58.8,32.55,maize
44.67,55.8,57.6,potato
82.27,48.36,48.65,wheat
59.76,47.73,53.9,potato
98.66,70.88,43.31,banana
72.94,58.53,39.84,wheat
80.33,46.46,45.9,wheat
32.3,67.2,64.46,tomato
108.66,86.55,53.94,banana
104.69,77.69,40.5,banana
118.72,43.19,26.04,cotton
108.35,75.81,49.4,banana
78.48,54.73,38.69,maize
90.97,45.38,44.78,rice
100.59,74.84,50.01,banana
89.22,42.97,28.29,maize
100.35,28.61,31.34,coffee
126.22,46.95,27.01,cotton
83.3,50.46,27.18,maize
95.02,32.09,42.73,sugarcane
18.15,128.14,191.32,apple
95.65,77.06,57.88,banana
43.28,69.27,61.2,tomato
95.97,44.75,45.53,rice
101.54,77.14,55.75,banana
104.05,39.86,27.63,coffee
118.83,52.47,34.68,cotton
14.21,139.15,190.18,apple
100.1,39.34,33.36,coffee
113.04,39.93,31.38,cotton
79.85,46.58,42.67,wheat
108.93,87.85,48.39,banana
15.52,134.14,191.25,apple
15.77,139.22,197.79,apple
89.4,56.84,46.77,wheat
109.41,78.75,44.7,banana
21.61,122.78,198.88,apple
96.0,34.86,25.96,coffee
42.74,55.71,44.3,potato
103.48,75.2,46.9,banana
116.97,40.34,32.57,cotton
107.52,80.78,45.65,banana
84.12,41.63,31.7,wheat
16.05,125.19,193.89,apple
94.42,70.78,40.72,banana
38.59,67.45,66.84,tomato
104.1,86.34,50.93,banana
92.15,37.56,35.98,rice
53.24,56.16,54.61,potato
79.62,50.65,21.04,maize
73.46,48.68,37.97,wheat
45.68,61.08,50.1,tomato
108.1,43.36,42.39,sugarcane
108.79,32.62,30.65,sugarcane
76.73,42.69,21.27,maize
47.53,69.93,57.37,tomato
39.96,52.11,63.14,tomato
95.02,81.28,47.17,banana
24.82,126.33,192.04,apple
95.5,49.09,48.42,rice
39.21,66.84,64.57,tomato
46.1,55.4,66.5,tomato
116.07,41.41,30.61,sugarcane
93.5,87.34,45.65,banana
41.33,55.37,43.0,potato
34.81,52.43,53.95,tomato
78.78,47.54,29.25,maize
96.06,76.51,54.25,banana
82.4,40.06,49.14,rice
44.52,66.36,54.27,tomato
23.03,134.77,196.31,apple
116.11,46.86,26.6,cotton
57.56,62.36,56.12,potato
42.85,58.42,62.72,tomato
40.83,46.7,54.33,potato
76.98,58.59,36.61,maize
74.2,57.96,24.1,maize
95.39,34.75,49.43,sugarcane
105.31,70.0,48.33,banana
96.18,32.24,35.39,sugarcane
84.88,49.6,40.9,rice
95.09,40.4,36.74,sugarcane
91.4,36.46,44.23,rice
93.15,34.84,49.73,sugarcane
83.88,50.85,25.04,maize
34.93,64.53,69.84,tomato
109.16,88.85,55.7,banana
104.95,79.48,41.16,banana
107.8,26.92,28.09,coffee
59.85,63.54,50.8,potato
89.1,54.76,41.09,wheat
83.67,39.56,42.87,rice
27.67,128.97,200.21,apple
80.65,44.85,25.38,maize
109.34,74.49,53.26,banana
103.57,27.24,36.87,coffee
126.37,53.89,24.35,cotton
71.13,57.29,46.26,wheat
40.9,69.69,68.75,tomato
56.84,55.42,52.47,potato
104.82,51.36,31.64,cotton
59.26,55.99,59.32,potato
49.01,60.12,46.95,potato
104.18,51.7,34.69,cotton
70.23,49.37,31.13,wheat
89.79,49.78,38.63,rice
101.44,30.25,30.87,coffee
101.24,88.94,49.93,banana
84.75,49.04,24.49,maize
42.2,52.71,65.03,tomato
44.53,52.1,41.39,potato
115.77,38.43,20.45,cotton
17.2,125.41,206.85,apple
104.95,41.11,44.38,sugarcane
106.34,73.63,47.42,banana
74.8,41.52,32.58,wheat
16.27,135.78,207.84,apple
98.44,25.9,34.72,coffee
26.07,138.58,198.1,apple
96.2,75.8,57.43,banana
124.52,41.84,20.19,cotton
45.53,63.12,53.55,tomato
108.69,42.63,44.66,sugarcane
84.82,51.49,36.84,maize
87.77,39.07,47.43,rice
41.21,62.07,63.53,tomato
22.53,138.53,190.38,apple
83.22,48.95,47.12,rice
34.49,57.44,58.64,tomato
120.92,48.6,27.37,cotton
77.76,52.87,39.17,wheat
81.16,47.99,44.02,rice
84.7,56.07,35.64,wheat
86.12,54.97,23.69,maize
99.8,37.1,42.77,rice
41.16,58.9,59.67,potato
80.11,56.53,36.4,wheat
81.4,55.25,37.54,maize
77.55,40.4,26.44,maize
82.56,41.64,37.47,maize
81.04,51.22,47.53,wheat
49.29,54.08,60.47,tomato
82.64,48.97,35.86,wheat
45.45,53.27,42.44,potato
16.98,122.22,206.16,apple
96.34,43.33,42.94,rice
48.09,53.56,54.35,potato
98.26,42.67,42.52,rice
126.19,49.64,31.13,cotton
90.91,22.8,30.54,coffee
98.69,35.48,37.04,coffee
76.7,42.79,35.88,maize
97.61,73.26,55.72,banana
94.09,81.82,43.72,banana
19.25,139.62,199.67,apple
74.26,42.73,30.29,wheat
89.22,58.11,33.92,wheat
118.4,38.34,34.82,cotton
107.8,84.15,41.24,banana
96.85,49.93,49.5,sugarcane
85.1,52.41,44.08,wheat
48.65,51.24,50.12,potato
45.77,60.35,58.8,tomato
41.78,60.11,42.55,potato
105.22,77.43,47.85,banana
93.34,28.61,27.85,coffee
17.36,121.16,192.23,apple
48.38,55.04,65.1,tomato
115.22,35.13,20.74,cotton
49.72,50.14,45.7,potato
15.78,138.0,192.32,apple
103.02,32.42,32.05,coffee
102.21,47.42,45.65,sugarcane
103.07,46.36,32.4,sugarcane
45.14,60.39,54.1,tomato
106.63,31.98,27.3,coffee
43.23,53.7,53.48,tomato
106.94,70.47,57.97,banana
43.38,59.25,58.24,tomato
55.3,61.26,54.36,potato
43.0,51.49,54.75,potato
112.56,42.66,25.38,cotton
21.05,130.4,192.86,apple
26.94,137.86,191.25,apple
76.67,47.96,30.75,maize
38.97,64.44,67.72,tomato
56.52,60.64,54.17,potato
92.29,27.68,34.12,coffee
29.28,121.79,203.74,apple
51.6,55.67,52.16,potato
111.39,46.81,20.36,cotton
49.36,55.91,65.38,tomato
91.46,82.45,59.62,banana
47.82,56.89,49.94,potato
103.22,71.57,50.89,banana
82.59,53.91,39.09,wheat
117.3,40.48,26.08,cotton
86.82,36.7,48.87,rice
74.13,47.29,30.07,maize
73.57,53.05,24.76,maize
83.36,44.1,25.86,maize
98.5,70.75,42.56,banana
105.3,39.41,18.73,cotton
95.84,38.22,40.08,coffee
46.07,47.02,53.84,potato
87.27,49.58,49.44,rice
116.13,44.28,46.03,sugarcane
111.14,34.04,43.47,sugarcane
77.12,55.16,30.29,wheat
85.54,51.17,38.48,wheat
94.75,30.25,27.08,coffee
129.85,38.48,22.92,cotton
92.67,48.07,47.06,rice
33.02,54.51,55.02,tomato
114.24,45.25,45.96,sugarcane
80.64,42.14,28.95,maize
86.45,59.0,44.51,wheat
96.15,48.44,39.77,rice
111.18,40.2,29.47,cotton
96.36,47.91,35.1,rice
102.25,37.47,39.48,coffee
11.77,129.75,191.55,apple
21.55,137.31,209.61,apple
120.5,36.52,32.02,cotton
35.3,50.42,51.64,tomato
31.3,61.6,61.23,tomato
89.7,56.78,22.49,maize
15.96,122.11,205.64,apple
102.59,42.77,37.95,sugarcane
86.29,45.64,32.36,wheat
120.92,40.95,33.49,cotton
44.87,63.54,41.21,potato
102.63,31.83,39.05,coffee
110.57,38.61,34.01,sugarcane
35.17,53.29,56.6,tomato
94.56,40.52,44.48,rice
108.33,28.62,31.38,coffee
122.75,48.92,18.08,cotton
36.69,50.52,50.48,tomato
19.86,128.09,200.62,apple
79.37,48.3,35.47,wheat
76.91,43.63,38.17,maize
90.51,32.92,37.74,coffee
46.32,67.23,66.93,tomato
86.46,42.78,45.55,rice
75.09,53.63,35.2,maize
26.79,120.08,194.94,apple
104.75,31.28,41.64,sugarcane
32.95,56.56,58.68,tomato
88.56,49.5,49.45,rice
87.81,49.11,42.4,wheat
88.11,41.83,36.39,wheat
11.15,126.85,195.4,apple
88.64,39.37,44.18,rice
81.68,37.42,48.48,rice
106.24,35.53,18.63,cotton
112.28,38.51,36.92,sugarcane
81.91,41.34,35.0,maize
80.11,47.23,45.6,rice
24.26,133.33,209.32,apple
49.37,65.97,55.86,tomato
101.17,26.86,39.58,coffee
76.03,54.95,30.05,maize
11.09,134.97,196.35,apple
39.66,52.67,51.61,tomato
119.54,51.59,19.13,cotton
83.9,45.84,39.21,rice
29.88,137.61,202.47,apple
87.44,58.64,31.3,maize
10.29,127.58,196.75,apple
107.13,84.02,54.54,banana
98.01,44.5,40.09,rice
103.13,74.81,43.83,banana
115.93,39.46,49.36,sugarcane
86.93,42.55,27.95,maize
58.69,52.03,42.03,potato
106.72,76.64,53.87,banana
84.32,44.34,36.28,rice
95.46,45.79,43.17,sugarcane
108.06,37.05,38.36,coffee
107.87,46.9,16.03,cotton
48.06,48.47,53.9,potato
123.96,54.96,22.01,cotton
119.1,31.88,43.45,sugarcane
86.51,46.2,44.74,rice
96.0,82.93,59.48,banana
108.04,86.13,59.7,banana
92.01,24.8,27.84,coffee
85.09,42.06,48.05,wheat
21.47,139.12,194.01,apple
16.22,133.54,202.12,apple
112.76,35.45,20.37,cotton
95.57,47.37,45.53,sugarcane
18.15,136.55,205.29,apple
123.39,42.0,16.16,cotton
110.78,46.76,48.89,sugarcane
57.9,57.73,52.28,potato
108.52,74.57,52.69,banana
84.29,53.2,35.6,wheat
89.73,47.49,37.41,wheat
51.08,51.11,47.94,potato
83.92,35.68,39.88,rice
75.6,55.39,23.74,maize
106.33,30.12,36.49,sugarcane
106.14,79.19,50.93,banana
